Drug	IUPHAR	DrugBank	Sorger_KinaseResourcee	BindingDB	TTD	Synonym_Deck_Size + 	Synonyms 
Vargetef	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	BindingDB_Yes	TTD_Yes	1	nintedanib|
CHIR-99021	IUPHAR_Yes	No	KinaseResource_Yes	BindingDB_Yes	No	4	CT99021|CHIR 99021|"6-((2-((4-(2,4-Dichlorophenyl)-5-(4-methyl-1H-imidazol-2-yl)pyrimidin-2-yl)amino)ethyl)amino)nicotinonitrile"|CHIR99021|
Palonosetron Hydrochloride	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	BindingDB_Yes	TTD_Yes	10	Palonosetron Hydrochloride|RS 25259-197|Aloxi|PALONOSETRON HYDROCHLORIDE|palonosetron hydrochloride|1H-Benz(de)isoquinolin-1-one, 2-(3S)-1-azabicyclo(2.2.2)oct-3-yl-2,3,3a,4,5,6-hexahydro-, Monohydrochloride,(3aS)-|PALONOSETRON|palonosetron|Palonosetron|Palonosetron_Hydrochloride|
Thioguanine	IUPHAR_Yes	DrugBank_Yes	No	BindingDB_Yes	TTD_Yes	27	2-Amino-6-purinethiol|2-Mercapto-6-aminopurine|Tioguanine|Thioguanine|BW 5071|2-Aminopurine-6(1H)-thione|2-Amino-6-mercaptopurine|6-Amino-2-mercaptopurine|6-Thioguanine|6 Mercaptoguanine|6-Mercaptoguanine|2-Amino 6MP|6-Mercapto-2-aminopurine|2-Aminopurin-6-thiol|X 27|Wellcome U3B|6-TG|WR-1141|thioguanine|2-Aminopurine-6-thiol|THIOGUANINE|Tabloid|2-Amino-1,7-dihydro-6H-purine-6-thione|6H-Purine-6-thione, 2-amino-1,7-dihydro- (9CI)|Lanvis|6 Thioguanine|Tioguanin|
mTOR Kinase Inhibitor OSI-027	No	DrugBank_Yes	No	No	TTD_Yes	3	mTOR Kinase Inhibitor OSI-027|OSI-027|Mammalian Target of Rapamycin Kinase Inhibitor OSI-027|
Oraxol	No	No	No	No	No	3	Paclitaxel/HM30181A|Oraxol|Paclitaxel-HM30181 Methanesulfonate Monohydrate|
Vincristine Sulfate	IUPHAR_Yes	DrugBank_Yes	No	BindingDB_Yes	TTD_Yes	21	Vincasar|vincristine|VCR|Leurocristine, sulfate|Vincosid|Leurocristine|Vincrystine|Leurocristine Sulfate|Vincristine|LEUROCRISTINE|Vincristine_Sulfate|Vincristine, sulfate|Leurocristine sulfate|Kyocristine|vincristine sulfate|VINCRISTINE SULFATE|VINCRISTINE|Oncovin|22-Oxovincaleukoblastine|Vincristine Sulfate|Vincrex|
siRNA-transfected Peripheral Blood Mononuclear Cells APN401	No	No	No	No	No	3	APN401|siRNA-transfected Peripheral Blood Mononuclear Cells APN401|siRNA-transfected PBMC APN401|
Bay 11-7085	No	No	No	No	No	3	Bay117085|Bay 11 7085|(E)-3-(4-t-Butylphenylsulfonyl)-2-propenenitrile|
Tamoxifen Citrate	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	BindingDB_Yes	TTD_Yes	48	Estroxyn|Genox|TAM|(Z)-2-[4-(1,2-Diphenyl-1-butenyl)phenoxy]-N,N-dimethylethanamine 2-Hydroxy-1,2,3-propanetricarboxylate|Tamifen|Tamofen|TAMOXIFEN|TAMOXIFEN CITRATE|Tamoxasta|Clonoxifen|Oestrifen|Kessar|Gen-Tamoxifen|tamoxifen citrate|Ledertam|Nourytam|Tamoxifen Citrate|Tamoxifen_Base|Apo-Tamox|Ebefen|Noxitem|Fentamox|ICI 46,474|Nolvadex-D|1-p-beta-dimethylamino-ethoxyphenyl-trans-1,2-diphenylbut-1-ene|Dignotamoxi|Emblon|Tamizam|tamoxifen|Jenoxifen|Tamaxin|Nolvadex|Lesporene|Novo-Tamoxifen|(Z)-2-[4-(1,2-diphenyl-1-butenyl)phenoxy]-N,N-dimethylethanamine citrate|ICI-46474|Soltamox|Tamoxifen citrate|Tamoxifeni Citras|PMS-Tamoxifen|Tamoxifen|1-p-beta-dimethylamino-ethoxyphenyl-trans-1,2-diphenylbut-1-ene Citrate|Nolgen|Novofen|Tamax|Noltam|Oncotam|Zemide|
Irinotecan/P-glycoprotein Inhibitor HM30181AK Combination Tablet	No	No	No	No	No	2	Irinotecan/P-glycoprotein Inhibitor HM30181AK Combination Tablet|Oratecan|
Bexarotene	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	BindingDB_Yes	TTD_Yes	7	bexarotene|Bexarotene|Targretin|4-[1-(5,6,7,8-Tetrahydro-3,5,5,8,8-pentamethyl-2-naphthalenyl)ethenyl]benzoic Acid|BEXAROTENE|LGD1069|3-methyl TTNEB|
MEK Inhibitor CI-1040	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	BindingDB_Yes	No	5	2-(2-Chloro-4-iodophenylamino)-N-cyclopropylmethoxy-3,4-difluorobenzamide|PD 184352/CI-1040|CI-1040|PD-184352|MEK Inhibitor CI-1040|
CDK Inhibitor R547	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	BindingDB_Yes	TTD_Yes	9	R547|RO-4584820|CDK Inhibitor R547|R-547|RO4584820|R 547|Cyclin-Dependent Kinase Inhibitor R547|RO 4584820|Cyclin Dependent Kinase Inhibitor R547|
Daniquidone	No	DrugBank_Yes	No	BindingDB_Yes	No	6	DANIQUIDONE|8-Aminoisoindolo(1,2-b)quinazolin-12(10H)-one|Batracylin|Bay H 2049|Daniquidone|batracylin|
Ixazomib Citrate	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	No	TTD_Yes	11	IXAZOMIB|MLN9708|MLN2238|MLN-9708|Ninlaro|{(1R)-1-[(2,5-dichlorobenzamido)acetamido]-3-methylbutyl}boronic Acid|1,3,2-dioxaborinane-4-acetic acid, 4-carboxy-2-((1r)-1-((2-((2,5-dichlorobenzoyl)amino)acetyl)amino)-3-methylbutyl)-6-oxo-|Proteasome_Inhibitor_MLN9708|MLN-2238|Ixazomib Citrate|Ixazomib|
Mesna	No	No	No	No	No	24	Ziken|2-Mercaptoethanesulfonic Acid Sodium Salt|D-7093|Mesnum|Mexan|mesna|Mesna|Uromitexan|Mercaptoethane Sulfonate|Mistabron|Mitexan|Filesna|Mesnex|UCB 3983|2-Mercaptoethanesulfonate, Sodium Salt|MESNA|Sodium 2-Mercaptoethane Sulfonate|Mucolene|Mucofluid|Sodium 2-Mercaptoethanesulphonate|Mesnil|Ausobronc|Mistabronco|Mercaptoethanesulfonate|
MALT1 Inhibitor JNJ-67856633	No	No	No	No	No	5	JNJ-67856633|MALT1 Inhibitor JNJ-67856633|JNJ 67856633|JNJ67856633|Mucosa-associated Lymphoid Tissue Lymphoma Translocation Protein 1 Inhibitor JNJ-67856633|
Plk1 Inhibitor BI 2536	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	BindingDB_Yes	TTD_Yes	3	BI-2536|Plk1 Inhibitor BI 2536|BI 2536|
Lanreotide Acetate	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	BindingDB_Yes	No	17	LANREOTIDE ACETATE|Angiopeptin|DC 13116|AT-1001|Somatuline|Ipstyl|Somatuline Depot|Somatulina|L-Threoninamide, 3-(2-naphthalenyl)-D-alanyl-L-cysteinyl-L-tyrosyl-D-tryptophyl-L-lysyl-L-valyl-L-cysteinyl-, cyclic (2-7)-disulfide, acetate|Lanreotide_Acetate|Lanreotide Acetate|Nal-cyclo(cys-tyr-trp-lys-val-cys)-thr-NH2|Lanreotide|BIM-23014|Dermopeptin|L-Threoninamide, 3-(2-naphthalenyl)-D-alanyl-L-cysteinyl-L-tyrosyl-D-tryptophyl-L-lysyl-L-valyl-L-cysteinyl-, cyclic (2-7)-disulfide|LANREOTIDE|
Topical Gemcitabine Hydrochloride	No	No	No	No	No	1	Topical Gemcitabine Hydrochloride|
Pralatrexate	IUPHAR_Yes	DrugBank_Yes	No	No	TTD_Yes	11	10-Propargyl-10-Deazaaminopterin|_10-Propargyl-10-Deazaaminopterin|PDX|10-propargyl-10-deazaaminopterin|Folotyn|N-(4-{1-[(2,4-Diaminopteridin-6-yl)methyl]but-3-yn-1-yl}benzoyl)-L-glutamic Acid|FOLOTYN|pralatrexate|PRALATREXATE|Pralatrexate|(2S)-2-[[4-[(1RS)-1-[(2, 4-Diaminopteridin-6-yl)methyl]but-3-ynyl]benzoyl]amino]pentanedioic Acid|
Momelotinib	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	No	TTD_Yes	5	MOMELOTINIB|N-(Cyanomethyl)-4-(2-((4-(morpholin-4-yl)phenyl)amino)pyrimidin-4-yl)benzamide|CYT387|GS-0387|Momelotinib|
PH-797804	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	BindingDB_Yes	No	1	PH797804|
Cetuximab	IUPHAR_Yes	DrugBank_Yes	No	No	TTD_Yes	8	CETUXIMAB|IMC-C225|Chimeric Anti-EGFR Monoclonal Antibody|cetuximab|Chimeric Monoclonal Antibody C225|Cetuximab|Chimeric MoAb C225|Erbitux|
Rapamycin	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	BindingDB_Yes	TTD_Yes	8	"9,10,12,13,14,21,22,23,24,25,26,27,32,33,34,34a-Hexadecahydro-9,27-dihydroxy-3-((1R)-2-((1S,3R,4R)-4-hydroxy-3-methoxycyclohexyl)-1-methylethyl)-10,21-dimethoxy-6,8,12,14,20,26-hexamethyl-23,27-epoxy-3H-pyrido(2,1-c)(1,4)oxaazacyclohentriacontine-1,5,11,2"|Sirolimus|SLM|RAPA|SILA 9268A|AY 22989|WY-090217|RAPAMUNE|
Syk Inhibitor HMPL-523	No	No	No	No	No	3	Syk Inhibitor HMPL-523|HMPL-523|Spleen Tyrosine Kinase Inhibitor HMPL-523|
Fludarabine Phosphate	IUPHAR_Yes	DrugBank_Yes	No	BindingDB_Yes	TTD_Yes	20	Fludarabine-5'-Monophosphate|Fludarabine Phosphate|9H-Purin-6-amine, 2-fluoro-9-(5-O-phosphono-.beta.-D-arabinofuranosyl)-|Fludara|9-Beta-D-arabinofuranosyl-2-fluoro-9H-purin-6-amine|Oforta|Beneflur|Fluradosa|9-Beta-D-arabinofuranosyl-2-fluoroadenine|FLUDARABINE|SH T 586|Fludarabine_Phosphate|Fludarabine|2-F-ara-AMP|9H-purin-6-amine, 2-fluoro-9-(5-O-phosphono-beta-D-arabinofuranosyl)|fludarabine phosphate|fludarabine|FLUDARABINE PHOSPHATE|2-Fluoro-9-beta-arabinofuranosyladenine|2-Fluorovidarabine|
Cytarabine	No	DrugBank_Yes	No	BindingDB_Yes	TTD_Yes	39	.beta.-Cytosine arabinoside|cytarabine|1.beta.-D-Arabinofuranosylcytosine|2(1H)-Pyrimidinone, 4-Amino-1-beta-D-arabinofuranosyl-|Beta-cytosine Arabinoside|Erpalfa|2(1H)-Pyrimidinone, 4-amino-1.beta.-D-arabinofuranosyl-|CHX-3311|Udicil|Cytarabine|Aracytidine|Aracytin|1-Beta-D-arabinofuranosylcytosine|Arabinofuranosylcytosine|U 19920|U-19920|Cytosine-.beta.-arabinoside|Cytosine_Arabinoside|ARA-cell|Cytosar|Aracytine|Cytarabinum|Cytarbel|1-.beta.-D-Arabinofuranosyl-4-amino-2(1H)pyrimidinone|Cytosine-beta-arabinoside|Alexan|CYTARABINE|Arabine|Cytosar-U|Ara-C|WR-28453|Starasid|1-Beta-D-arabinofuranosyl-4-amino-2(1H)pyrimidinone|1-.beta.-D-Arabinofuranosylcytosine|Cytosine Arabinoside|Arabinosylcytosine|Beta-Cytosine Arabinoside|4-Amino-1-beta-D-arabinofuranosyl-2(1H)-pyrimidinone|Tarabine PFS|
Thalidomide	No	DrugBank_Yes	No	BindingDB_Yes	TTD_Yes	28	(-)-Thalidomide|(+)-Thalidomide|N-Phthaloylglutamimide|Kevadon|2, 6-Dioxo-3-phthalimidopiperidine|thalidomide|N-(2,6-Dioxo-3-piperidyl)phthalimide|N-Phthalylglutamic Acid Imide|Synovir|Contergan|3-Phthalimidoglutarimide|Thalidomide|Phthalimide, N-(2, 6-dioxo-3-piperidyl)-, (-)-|Phthalimide, N-(2, 6-dioxo-3-piperidyl)-, (+)-|Sedoval K-17|Pantosediv|2,6-Dioxo-3-phthalimidopiperidine|Softenon|Alpha-Phthalimidoglutarimide|Distaval|N-Phthalylglutamic acid imide|Sedalis|THALIDOMIDE|Thalomid|2-(2,6-Dioxo-3-piperidinyl)-1H-isoindole-1,3(2H)-dione|Neurosedyn|Talimol|.alpha.-Phthalimidoglutarimide|
Tozasertib	IUPHAR_Yes	No	KinaseResource_Yes	BindingDB_Yes	TTD_Yes	2	MK-0457|VX-680|
Ibritumomab Tiuxetan	IUPHAR_Yes	DrugBank_Yes	No	No	No	7	Ibritumomab Tiuxetan|ibritumomab tiuxetan|IDEC-129|IDEC-2B8|Ibritumomab_Tiuxetan|IBRITUMOMAB TIUXETAN|Zevalin|
Bleomycin	No	DrugBank_Yes	No	No	TTD_Yes	6	bleomycin|BLM|Bleomycin|BLEOMYCIN|BLEO|Bleo|
MEK 1/2 Inhibitor AS703988/MSC2015103B	No	No	No	No	TTD_Yes	4	MEK 1/2 Inhibitor AS703988/MSC2015103B|AS703988|MSC2015103B|AS703988/MSC2015103B|
Birinapant	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	BindingDB_Yes	No	4	TL32711|BIRINAPANT|Propanamide, N,N'-[(6,6'-difluoro[2,2'-bi-1H-indole]-3,3'-diyl)bis[methylene[(2R,4S)-4-hydroxy-2,1-pyrrolidinediyl][(1S)-1-ethyl-2-oxo-2,1-ethanediyl]]]bis[2-(methylamino)-,(2S,2'S)-|Birinapant|
Ofatumumab	IUPHAR_Yes	DrugBank_Yes	No	No	TTD_Yes	7	Arzerra|HuMax-CD20|OFATUMUMAB|ofatumumab|HuMax-CD20, 2F2|Ofatumumab|GSK1841157|
Daratumumab	IUPHAR_Yes	DrugBank_Yes	No	No	No	7	DARATUMUMAB|Anti-CD38_Monoclonal_Antibody|Daratumumab|HuMax-CD38|Darzalex|Anti-CD38 Monoclonal Antibody|JNJ-54767414|
Bortezomib	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	BindingDB_Yes	TTD_Yes	10	PS341|LDP 341|Bortezomib|[(1R)-3-Methyl-1-[[(2S)-1-oxo-3-phenyl-2-[(pyrazinylcarbonyl)amino]propyl]amino]butyl]boronic Acid|velcade|MLN341|BORTEZOMIB|PS-341|bortezomib|Velcade|
Toremifene	IUPHAR_Yes	DrugBank_Yes	No	BindingDB_Yes	TTD_Yes	6	TOREMIFENE|Farestone|toremifene|Toremifene|(Z)-4-Chloro-1,2-diphenyl-1[4-[2-(N,N-dimethylamino)ethoxy]phenyl]-1-butene|(Z)-2-[4-(4-Chloro-1,2-diphenyl-1-butenyl)phenoxy]-N,N-dimethylethanamine|
Brigatinib	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	No	No	8	Brigatinib|AP26113|Alunbrig|5-Chloro-N4-[2-(dimethylphosphoryl)phenyl]-N2-{2-methoxy-4[4-(4-methylpiperazin-1-yl)piperidin-1-yl]phenyl}pyrimidine-2,4-diamine|AP-26113|BRIGATINIB|AP 26113|(2-((5-Chloro-2-((2-methoxy-4-(4-(4-methylpiperazin-1-yl)piperidin-1-yl)phenyl)amino)pyrimidin-4-yl)amino)phenyl)dimethyl-,delta5-phosphanone|
Obinutuzumab	IUPHAR_Yes	DrugBank_Yes	No	No	TTD_Yes	10	Obinutuzumab|Anti-CD20_Monoclonal_Antibody_R7159|Afutuzumab|RO 5072759|Anti-CD20 Monoclonal Antibody R7159|huMAB(CD20)|R7159|GA-101|GA101|OBINUTUZUMAB|
Ralimetinib	IUPHAR_Yes	DrugBank_Yes	No	No	No	46	LY-2228820 dimesylate|DTXSID60235457|LY2228820; Ralimetinib dimesylate|D10659|Ralimetinib 2MsOH(LY2228820)|"5-(2-tert-butyl-4-(4-fluorophenyl)-1H-imidazol-5-yl)-3-neopentyl-3H-imidazo[4,5-b]pyridin-2-amine dimethanesulfonate"|BCP9000872|862507-23-1|CCG-270240|KS-00000T78|LSN-2322600|W-5947|LY2228820 2MsOH|SCHEMBL3992244|"5-[2-tert-Butyl-5-(4-fluoro-phenyl)-1H-imidazol-4-yl]-3-(2,2-dimethyl-propyl)-3H-imidazo[4,5-b]pyridin-2-ylamine dimethanesulfonate"|"5-(2-(tert-butyl)-4-(4-fluorophenyl)-1h-imidazol-5-yl)-3-(2,2-dimethylpropyl)-3h-imidazo(4,5-b)pyridin-2-amine methanesulfonate"|Q27287506|cc-430|LY2228820 diMesylate|SW220068-1|Ralimetinib mesylate [USAN]|LY-2228820|"5-(2-(tert-butyl)-4-(4-fluorophenyl)-1H-imidazol-5-yl)-3-neopentyl-3H-imidazo[4,5-b]pyridin-2-amine dimethanesulfonate"|EX-A2289|MFCD17169991|HY-13241|"5-[2-tert-butyl-4-(4-fluorophenyl)-1H-imidazol-5-yl]-3-(2,2-dimethylpropyl)imidazo[4,5-b]pyridin-2-amine;methanesulfonic acid"|Ralimetinib dimesylate|QUW7B71FO9|BCPP000179|Ralimetinib Mesylate|AS-56110|"3H-Imidazo(4,5-b)pyridin-2-amine, 5-(2-(1,1-dimethylethyl)-4-(4-fluorophenyl)-1H-imidazol-5-yl)-3-(2,2-dimethylpropyl)-, methanesulfonate (1:2)"|CHEMBL2364627|SCHEMBL16347433|BCP02295|CS-0208|862507-23-1 (mesylate)|AK176011|J-516068|Ralimetinib mesylate (USAN)|HMS3654J16|UNII-QUW7B71FO9|LY2228820|LY 2228820|FT-0670881|
LY-333531	No	No	No	BindingDB_Yes	No	1	"|
Pembrolizumab	IUPHAR_Yes	DrugBank_Yes	No	No	No	7	Immunoglobulin G4, Anti-(Human Programmed Cell Death 1); Humanized Mouse Monoclonal (228-L-proline(H10-S>P))gamma 4 Heavy Chain (134-218')-disulfide with Humanized Mouse Monoclonal Kappa Light Chain Dimer (226-226'':229-229'')-bisdisulfide|Pembrolizumab|MK-3475|PEMBROLIZUMAB|Keytruda|Lambrolizumab|SCH 900475|
Alectinib	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	No	TTD_Yes	10	Alectinib|AF802|5H-benzo(b)carbazole-3-carbonitrile, 9-Ethyl-6,11-dihydro-6,6-dimethyl-8-(4-(4-morpholinyl)-1-piperidinyl)-11-oxo-|ALK_Inhibitor_CH5424802|ALECTINIB|AF-802|Alecensa|CH5424802|RG7853|RO5424802|
Chlorambucil	No	DrugBank_Yes	KinaseResource_Yes	BindingDB_Yes	TTD_Yes	52	Chlorbutin|Linfolysin|CHL|4-[Bis(2-chloroethyl)amino]benzenebutanoic acid|Chlorambucilum|.gamma.-[p-bis(2-chloroethyl)aminophenyl]butyric acid|Chlorobutine|chlorbutinum|Butyric acid, 4-(p-bis(2-chloroethyl)aminophenyl)-|p-(N, N-di-2-chloroethyl)aminophenyl butyric acid|Ecloril|benzenebutanoic acid, 4-[bis(2-chloroethyl)amino]- (9CI)|Chloraminophene|Linfolizin|Butyric acid, 4-(p-[bis(2-chloroethyl)amino]phenyl)-|CB-1348|N,N-Di-2-chloroethyl-.gamma.-p-aminophenylbutyric acid|butyric acid, 4-(p-bis(2-chloroethyl)aminophenyl)|Lympholysin|Phenylbutyric acid nitrogen mustard|WR-139013|Chloraminophen|p-N, N-di-(beta-chloroethyl)aminophenyl butyric acid|4-[p-[Bis(2-chloroethyl)amino]phenyl]butyric acid|gamma-(p-bis(2-chloroethyl)aminophenyl)butyric acid|Leukersan|gamma-[p-di(2-chloroethyl)aminophenyl]butyric acid|.gamma.-(p-bis(2-chloroethyl)aminophenyl)butyric acid|N,N-di-2-chloroethyl-gamma-p-aminophenylbutyric acid|.gamma.-[p-Di(2-chloroethyl)aminophenyl]butyric acid|chlorambucil|Chlorobutin|Aminochlorambucil|Elcoril|p-N, N-Di-(.beta.-chloroethyl)aminophenyl butyric acid|Chlorambucil|Leukoran|CHLORAMBUCIL|Leukeran|4-[p-[bis(2-chloroethyl)amino]phenyl]butyric acid|phenylbutyric acid nitrogen mustard|Ambochlorin|Benzenebutanoic acid, 4-[bis(2-chloroethyl)amino]- (9CI)|p-(N, N-Di-2-chloroethyl)aminophenyl butyric acid|aminochlorambucil|Amboclorin|Alti-chlorambucil|Chlorbutine|4-[bis(2-chloroethyl)amino]benzenebutanoic acid|CB 1348|chloroambucil|Chloroambucil|
PRT062607	IUPHAR_Yes	No	No	No	No	3	BIIB057|P505-15|P50515|
Gemcitabine Hydrochloride	IUPHAR_Yes	DrugBank_Yes	No	No	TTD_Yes	22	Difluorodeoxycytidine|GEMCITABINE HYDROCHLORIDE|LY-188011|dFdCyd|Gemcitabine HCI|Gemcitabine|Gemcitabine Hydrochloride|2'Deoxy-2',2'-Difluorocytidine, Hydrochloride|Difluorodeoxycytidine Hydrochloride|FF10832|GEMCITABINE|dFdC|gemcitabine hydrochloride|Gemcitabine_Base|FF 10832|FF-10832|1-(2-Oxo-4-amino-1,2-dihydropyrimidin-1-yl)-2-deoxy-2,2-difluororibose|1-(2-Oxo-4-amino-1,2-dihydropyrimidin-1-yl)-2-deoxy-2,2-difluororibose, hydrochloride|Gemzar|gemcitabine|LY188011|2'Deoxy-2',2'-Difluorocytidine|
Mitoxantrone Hydrochloride	IUPHAR_Yes	DrugBank_Yes	KinaseResource_Yes	BindingDB_Yes	TTD_Yes	24	1,3-Dihydroxy-5,8-bis[[2-[(2-hydroxyethyl)amino]ethyl]amino]-9, 10-anthracenedione Dihydrochloride|Mitozantrone Hydrochloride|mitoxantrone|Mitroxone|MITOXANTRONE|Neotalem|MITOXANTRONE HYDROCHLORIDE|Novantrone|Mitoxantroni Hydrochloridum|1,3-Dihydroxy-5,8-bis[[2-[(2-hydroxyethyl)amino]ethyl]amino]-9, 10-anthracenedione|DHAQ|Mitozantrone|Mitoxantrone_Base|1,4-Dihydroxy-5,8-bis[[2-[(2-hydroxyethyl)amino]ethyl]amino]-9, 10-anthroquinone Dihydrochloride|Dihydroxyanthracenedione|Mitoxantrone Hydrochloride|DHAD|Onkotrone|Dihydroxyanthracenedione Dihydrochloride|Pralifan|Mitoxantrone|Mitoxantrone Dihydrochloride|CL 232315|1,4-Dihydroxy-5,8-bis[[2-[(2-hydroxyethyl)amino]ethyl]amino]-9, 10-anthroquinone|
